FILEHEADER = {
  magic: lCRF
  (0) w[0]=8==== --> O: 0.989787
  (0) w[-1]|w[0]=the|8==== --> O: 0.989787
  (0) w[0]|w[1]=8====|=D --> O: 0.989787
  (0) word=8==== --> O: 0.989787
  (0) word_lower=8==== --> O: 0.989787
  (0) prefix=8= --> O: 0.989787
  (0) prefix=8== --> O: 0.989787
  (0) suffix== --> O: 0.989787
  (0) suffix=== --> O: 0.989787
  (0) suffix==== --> O: 0.989787
  (0) w[0]=nini --> B-person: 3.999783
  (0) w[-1]|w[0]=(|nini --> B-person: 3.999783
  (0) w[0]|w[1]=nini|knws --> B-person: 3.999783
  (0) word=nini --> B-person: 3.999783
  (0) word_lower=nini --> B-person: 3.999783
  (0) w[-1]=nini --> O: 0.979115
  (0) w[0]=knws --> O: 0.979115
  (0) w[-1]|w[0]=nini|knws --> O: 0.979115
  (0) w[0]|w[1]=knws|wsup --> O: 0.979115
  (0) word=knws --> O: 0.979115
  (0) word_lower=knws --> O: 0.979115
  (0) prefix=knw --> O: 0.979115
  (0) suffix=nws --> O: 0.979115
  (0) w[-1]=wsup --> O: 0.979115
  (0) w[-1]|w[0]=wsup|ha --> O: 0.979115
  (0) w[0]|w[1]=ha|u --> O: 0.979115
  (0) w[0]=Cachupas --> B-product: 3.721432
  (0) w[-1]|w[0]=the|Cachupas --> B-product: 3.721432
  (0) w[0]|w[1]=Cachupas|... --> B-product: 3.721432
  (0) word=Cachupas --> B-product: 3.721432
  (0) word_lower=cachupas --> B-product: 3.721432
  (0) prefix=cac --> B-product: 3.721432
  (0) suffix=pas --> B-product: 3.721432
  (0) w[0]=garden --> B-geo-loc: 2.901461
  (0) w[-1]|w[0]=to|garden --> B-geo-loc: 2.901461
  (0) w[0]|w[1]=garden|grove --> B-geo-loc: 2.901461
  (0) word=garden --> B-geo-loc: 2.901461
  (0) word_lower=garden --> B-geo-loc: 2.901461
  (0) prefix=gar --> B-geo-loc: 2.901461
  (0) w[-1]=garden --> I-geo-loc: 2.901461
  (0) w[0]=grove --> I-geo-loc: 2.901461
  (0) w[-1]|w[0]=garden|grove --> I-geo-loc: 2.901461
  (0) word=grove --> I-geo-loc: 2.901461
  (0) word_lower=grove --> I-geo-loc: 2.901461
  (0) w[0]=Chin --> O: 1.882310
  (0) w[-1]|w[0]=.|Chin --> O: 1.882310
  (0) w[0]|w[1]=Chin|up --> O: 1.882310
  (0) word=Chin --> O: 1.882310
  (0) word_lower=chin --> O: 1.882310
  (0) w[0]|w[1]=time|since --> O: 0.831236
  (0) w[-1]|w[0]=to|order --> O: 0.987830
  (0) w[0]|w[1]=order|Pizza --> O: 0.987830
  (0) w[0]=Pizza --> O: 2.783233
  (0) w[0]=Pizza --> B-company: 1.153865
  (0) w[-1]|w[0]=order|Pizza --> B-company: 2.949267
  (0) w[0]|w[1]=Pizza|Hut --> B-company: 2.949267
  (0) word=Pizza --> O: 2.783233
  (0) word=Pizza --> B-company: 1.153865
  (0) w[-1]=Pizza --> I-company: 2.949267
  (0) w[0]=Hut --> I-company: 2.949267
  (0) w[-1]|w[0]=Pizza|Hut --> I-company: 2.949267
  (0) w[0]|w[1]=Hut|. --> I-company: 2.949267
  (0) word=Hut --> I-company: 2.949267
  (0) word_lower=hut --> I-company: 2.949267
  (0) w[-1]|w[0]=but|Pizza --> O: 2.783233
  (0) w[0]|w[1]=Pizza|by --> O: 2.783233
  (0) w[-1]|w[0]=the|Chef --> O: 0.987830
  (0) w[0]|w[1]=Chef|doesn't --> O: 0.987830
  (0) w[0]=premiere --> O: 0.971167
  (0) word=premiere --> O: 0.971167
  (0) word_lower=premiere --> O: 0.971167
  (0) w[0]=Taorminaa --> B-geo-loc: 2.455844
  (0) w[-1]|w[0]=in|Taorminaa --> B-geo-loc: 2.455844
  (0) w[0]|w[1]=Taorminaa|__COLON__D --> B-geo-loc: 2.455844
  (0) word=Taorminaa --> B-geo-loc: 2.455844
  (0) word_lower=taorminaa --> B-geo-loc: 2.455844
  (0) prefix=tao --> B-geo-loc: 2.455844
  (0) w[0]=DD --> O: 0.978211
  (0) w[-1]|w[0]=__COLON__D|DD --> O: 0.978211
  (0) w[0]|w[1]=DD|^^ --> O: 0.978211
  (0) word=DD --> O: 0.978211
  (0) word_lower=dd --> O: 0.978211
  (0) w[-1]=DD --> O: 0.978211
  (0) w[0]=^^ --> O: 0.978211
  (0) w[-1]|w[0]=DD|^^ --> O: 0.978211
  (0) word=^^ --> O: 0.978211
  (0) word_lower=^^ --> O: 0.978211
  (0) w[0]=UT --> O: 0.980229
  (0) w[0]|w[1]=UT|__COLON__ --> O: 0.980229
  (0) word=UT --> O: 0.980229
  (0) word_lower=ut --> O: 0.980229
  (0) w[0]=John --> B-person: -1.531820
  (0) w[0]=John --> I-person: 3.496110
  (0) word=John --> B-person: -1.531820
  (0) word=John --> I-person: 3.496110
  (0) w[-1]=John --> O: 0.042439
  (0) w[-1]=John --> I-person: 2.896212
  (0) w[0]=Chiles --> I-person: 1.917983
  (0) w[-1]|w[0]=John|Chiles --> I-person: 1.917983
  (0) w[0]|w[1]=Chiles|out --> I-person: 0.958991
  (0) word=Chiles --> I-person: 1.917983
  (0) word_lower=chiles --> I-person: 1.917983
  (0) w[0]=Mike --> B-person: 0.979709
  (0) word=Mike --> B-person: 0.979709
  (0) w[-1]=Mike --> O: 1.778850
  (0) w[-1]=Mike --> I-person: -0.991278
  (0) w[0]=Texas --> B-geo-loc: 1.908227
  (0) w[-1]|w[0]=__COLON__|Texas --> B-geo-loc: 1.908227
  (0) w[0]|w[1]=Texas|wide --> B-geo-loc: 1.908227
  (0) word=Texas --> B-geo-loc: 1.908227
  (0) word_lower=texas --> B-geo-loc: 1.908227
  (0) suffix=xas --> B-geo-loc: 1.908227
  (0) w[-1]=Texas --> O: 0.949236
  (0) w[-1]|w[0]=Texas|wide --> O: 0.949236
  (0) w[0]|w[1]=wide|receiver --> O: 0.949236
  (0) w[0]|w[1]=Chiles|has --> I-person: 0.958991
  (0) w[-1]=@AppleJoey_ --> O: 1.755303
  (0) w[0]=Buut --> O: 1.755303
  (0) w[-1]|w[0]=@AppleJoey_|Buut --> O: 1.755303
  (0) w[0]|w[1]=Buut|. --> O: 1.755303
  (0) word=Buut --> O: 1.755303
  (0) word_lower=buut --> O: 1.755303
  (0) prefix=buu --> O: 1.755303
  (0) suffix=uut --> O: 1.755303
  (0) w[-1]=Buut --> O: 0.785541
  (0) w[-1]|w[0]=Buut|. --> O: 0.785541
  (0) w[0]|w[1]=.|Ill --> O: 0.785541
  (0) w[-1]|w[0]=.|Ill --> O: 0.785541
  (0) w[0]|w[1]=Ill|have --> O: 0.785541
  (0) w[0]=Liffey --> B-geo-loc: 1.968177
  (0) w[-1]|w[0]=to|Liffey --> B-geo-loc: 1.968177
  (0) w[0]|w[1]=Liffey|valley --> B-geo-loc: 1.968177
  (0) word=Liffey --> B-geo-loc: 1.968177
  (0) word_lower=liffey --> B-geo-loc: 1.968177
  (0) suffix=fey --> B-geo-loc: 1.968177
  (0) w[-1]=Liffey --> O: 2.332328
  (0) w[0]=valley --> O: 3.308837
  (0) w[-1]|w[0]=Liffey|valley --> O: 2.332328
  (0) w[0]|w[1]=valley|tomorrow --> O: 2.332328
  (0) word=valley --> O: 3.308837
  (0) word_lower=valley --> O: 3.308837
  (0) w[0]=Christmas --> B-other: 1.946648
  (0) w[-1]|w[0]=,|Christmas --> B-other: 0.948747
  (0) w[0]|w[1]=Christmas|is --> B-other: 0.948747
  (0) word=Christmas --> B-other: 1.946648
  (0) w[-1]=Christmas --> O: 0.801549
  (0) w[0]=Teenage --> B-other: 3.624267
  (0) w[-1]|w[0]=__COLON__|Teenage --> B-other: 3.624267
  (0) w[0]|w[1]=Teenage|Dream --> B-other: 3.624267
  (0) word=Teenage --> B-other: 3.624267
  (0) word_lower=teenage --> O: -2.626675
  (0) word_lower=teenage --> B-other: 3.624267
  (0) w[-1]=Teenage --> I-other: 5.529300
  (0) w[0]=Dream --> I-other: 5.529300
  (0) w[-1]|w[0]=Teenage|Dream --> I-other: 5.529300
  (0) w[0]|w[1]=Dream|is --> I-other: 5.529300
  (0) word=Dream --> I-other: 5.529300
  (0) w[-1]=draw --> O: 0.869843
  (0) w[0]=FASTER --> O: 0.869843
  (0) w[-1]|w[0]=draw|FASTER --> O: 0.869843
  (0) w[0]|w[1]=FASTER|. --> O: 0.869843
  (0) word=FASTER --> O: 0.869843
  (0) word_lower=faster --> O: 0.869843
  (0) w[-1]=GOING --> O: 0.475249
  (0) w[-1]|w[0]=GOING|ON --> O: 0.475249
  (0) w[0]|w[1]=ON|TONIGHT --> O: 0.475249
  (0) w[0]=JANNUS --> B-facility: 2.744774
  (0) w[-1]|w[0]=AT|JANNUS --> B-facility: 2.744774
  (0) w[0]|w[1]=JANNUS|LIVE --> B-facility: 2.744774
  (0) word=JANNUS --> B-facility: 2.744774
  (0) word_lower=jannus --> B-facility: 2.744774
  (0) w[-1]=JANNUS --> I-facility: 4.540195
  (0) w[-1]|w[0]=JANNUS|LIVE --> I-facility: 4.540195
  (0) w[0]|w[1]=LIVE|... --> I-facility: 4.540195
  (0) w[0]=SUENALO --> B-musicartist: 3.295746
  (0) w[-1]|w[0]=...|SUENALO --> B-musicartist: 3.295746
  (0) w[0]|w[1]=SUENALO|! --> B-musicartist: 3.295746
  (0) word=SUENALO --> B-musicartist: 3.295746
  (0) word_lower=suenalo --> B-musicartist: 3.295746
  (0) w[0]=MIAMI --> B-geo-loc: 2.725789
  (0) w[-1]|w[0]=FROM|MIAMI --> B-geo-loc: 2.725789
  (0) w[0]|w[1]=MIAMI|W/ --> B-geo-loc: 2.725789
  (0) word=MIAMI --> B-geo-loc: 2.725789
  (0) w[-1]=MIAMI --> O: 1.670593
  (0) w[0]=W/ --> O: 1.670593
  (0) w[-1]|w[0]=MIAMI|W/ --> O: 1.670593
  (0) w[0]|w[1]=W/|SHAKEMODE --> O: 1.670593
  (0) word=W/ --> O: 1.670593
  (0) w[-1]=W/ --> B-musicartist: 2.916280
  (0) w[0]=SHAKEMODE --> B-musicartist: 2.916280
  (0) w[-1]|w[0]=W/|SHAKEMODE --> B-musicartist: 2.916280
  (0) w[0]|w[1]=SHAKEMODE|AND --> B-musicartist: 2.916280
  (0) word=SHAKEMODE --> B-musicartist: 2.916280
  (0) word_lower=shakemode --> B-musicartist: 2.916280
  (0) w[0]=INDIGENOUS --> B-musicartist: 1.907125
  (0) w[-1]|w[0]=AND|INDIGENOUS --> B-musicartist: 1.907125
  (0) w[0]|w[1]=INDIGENOUS|... --> B-musicartist: 1.907125
  (0) word=INDIGENOUS --> B-musicartist: 1.907125
  (0) word_lower=indigenous --> B-musicartist: 1.907125
  (0) w[-1]=INDIGENOUS --> O: 0.992770
  (0) w[-1]|w[0]=INDIGENOUS|... --> O: 0.992770
  (0) w[-1]|w[0]=tell|the --> O: 0.210776
  (0) w[0]|w[1]=the|punchline --> O: 0.210776
  (0) w[0]=punchline --> O: 0.210776
  (0) w[-1]|w[0]=the|punchline --> O: 0.210776
  (0) w[0]|w[1]=punchline|wrong --> O: 0.210776
  (0) word=punchline --> O: 0.210776
  (0) word_lower=punchline --> O: 0.210776
  (0) w[0]=Awarded --> O: 0.999839
  (0) w[-1]|w[0]=the|Awarded --> O: 0.999839
  (0) w[0]|w[1]=Awarded|movie --> O: 0.999839
  (0) word=Awarded --> O: 0.999839
  (0) word_lower=awarded --> O: 0.999839
  (0) w[0]=Agora --> B-movie: 3.594691
  (0) w[-1]|w[0]="|Agora --> B-movie: 3.594691
  (0) w[0]|w[1]=Agora|" --> B-movie: 3.594691
  (0) word=Agora --> B-movie: 3.594691
  (0) word_lower=agora --> B-movie: 3.594691
  (0) prefix=ago --> B-movie: 3.594691
  (0) suffix=ora --> O: -1.024147
  (0) suffix=ora --> B-movie: 3.594691
  (0) w[0]=Alex --> B-person: 1.972987
  (0) w[-1]|w[0]=director|Alex --> B-person: 1.972987
  (0) w[0]|w[1]=Alex|Amenabar --> B-person: 1.972987
  (0) word=Alex --> B-person: 1.972987
  (0) word_lower=alex --> B-person: 1.972987
  (0) w[-1]=Alex --> I-person: 2.250255
  (0) w[0]=Amenabar --> I-person: 2.250255
  (0) w[-1]|w[0]=Alex|Amenabar --> I-person: 2.250255
  (0) w[0]|w[1]=Amenabar|who --> I-person: 2.250255
  (0) word=Amenabar --> I-person: 2.250255
  (0) word_lower=amenabar --> I-person: 2.250255
  (0) w[0]=Mar --> B-movie: 1.986165
  (0) w[-1]|w[0]="|Mar --> B-movie: 1.986165
  (0) w[0]|w[1]=Mar|Adentro --> B-movie: 1.986165
  (0) word=Mar --> B-movie: 1.986165
  (0) w[-1]=Mar --> I-movie: 1.986165
  (0) w[0]=Adentro --> I-movie: 1.986165
  (0) w[-1]|w[0]=Mar|Adentro --> I-movie: 1.986165
  (0) w[0]|w[1]=Adentro|" --> I-movie: 1.986165
  (0) word=Adentro --> I-movie: 1.986165
  (0) word_lower=adentro --> I-movie: 1.986165
  (0) w[0]|w[1]=(|" --> O: 0.999981
  (0) w[0]|w[1]=The|Sea --> B-movie: 4.720447
  (0) w[-1]|w[0]=The|Sea --> I-movie: 4.121869
  (0) w[0]|w[1]=Sea|Inside --> I-movie: 4.121869
  (0) w[0]=Inside --> I-movie: 3.135542
  (0) w[-1]|w[0]=Sea|Inside --> I-movie: 3.135542
  (0) w[0]|w[1]=Inside|" --> I-movie: 3.135542
  (0) word=Inside --> I-movie: 3.135542
  (0) w[-1]|w[0]="|) --> O: 0.999981
  (0) w[0]=W/Rachel --> B-person: 1.946556
  (0) w[-1]|w[0]=.|W/Rachel --> B-person: 1.946556
  (0) w[0]|w[1]=W/Rachel|Weisz --> B-person: 1.946556
  (0) word=W/Rachel --> B-person: 1.946556
  (0) word_lower=w/rachel --> B-person: 1.946556
  (0) prefix=w/r --> B-person: 1.946556
  (0) suffix=hel --> B-person: 1.946556
  (0) w[-1]=W/Rachel --> I-person: 1.946556
  (0) w[0]=Weisz --> I-person: 1.946556
  (0) w[-1]|w[0]=W/Rachel|Weisz --> I-person: 1.946556
  (0) w[0]|w[1]=Weisz|. --> I-person: 1.946556
  (0) word=Weisz --> I-person: 1.946556
  (0) word_lower=weisz --> I-person: 1.946556
  (0) suffix=isz --> I-person: 1.946556
  (0) w[-1]|w[0]=all|mi --> O: 0.939443
  (0) w[0]|w[1]=mi|niggas --> O: 0.939443
  (0) w[0]=niggas --> O: 0.939443
  (0) w[-1]|w[0]=mi|niggas --> O: 0.939443
  (0) w[0]|w[1]=niggas|havin --> O: 0.939443
  (0) word=niggas --> O: 0.939443
  (0) word_lower=niggas --> O: 0.939443
  (0) suffix=gas --> O: 1.477701
  (0) suffix=gas --> B-geo-loc: 1.387060
  (0) w[0]=Nope --> O: 0.971198
  (0) w[-1]|w[0]=.|Nope --> O: 0.971198
  (0) w[0]|w[1]=Nope|nope --> O: 0.971198
  (0) word=Nope --> O: 0.971198
  (0) word_lower=nope --> O: 1.942396
  (0) prefix=nop --> O: 1.942396
  (0) w[-1]=Nope --> O: 0.971198
  (0) w[0]=nope --> O: 0.971198
  (0) w[-1]|w[0]=Nope|nope --> O: 0.971198
  (0) w[0]|w[1]=nope|! --> O: 0.971198
  (0) word=nope --> O: 0.971198
  (0) word_lower=i`ll --> O: 1.032528
  (0) prefix=i` --> O: 1.032528
  (0) prefix=i`l --> O: 1.032528
  (0) suffix=`ll --> O: 1.032528
  (0) w[-1]|w[0]=that|promise --> O: 0.912529
  (0) w[0]|w[1]=promise|i --> O: 0.912529
  (0) w[-1]|w[0]=of|March --> O: 1.937122
  (0) w[0]|w[1]=2010|. --> O: 0.989669
  (0) w[-1]|w[0]=2010|. --> O: 0.989669
  (0) w[0]=potholes --> O: 0.942229
  (0) w[-1]|w[0]=and|potholes --> O: 0.942229
  (0) w[0]|w[1]=potholes|r --> O: 0.942229
  (0) word=potholes --> O: 0.942229
  (0) word_lower=potholes --> O: 0.942229
  (0) prefix=pot --> O: 0.942229
  (0) prefix=pot --> B-facility: 1.949143
  (0) w[0]=twitpic --> B-company: 7.331666
  (0) w[-1]|w[0]=...|twitpic --> B-company: 7.331666
  (0) w[0]|w[1]=twitpic|ur --> B-company: 7.331666
  (0) word=twitpic --> B-company: 7.331666
  (0) w[0]=Criminal --> B-tvshow: 2.621556
  (0) w[-1]|w[0]=of|Criminal --> B-tvshow: 2.621556
  (0) w[0]|w[1]=Criminal|Minds --> B-tvshow: 2.621556
  (0) word=Criminal --> B-tvshow: 2.621556
  (0) word_lower=criminal --> B-tvshow: 2.621556
  (0) w[-1]=Criminal --> I-tvshow: 2.621556
  (0) w[0]=Minds --> I-tvshow: 2.621556
  (0) w[-1]|w[0]=Criminal|Minds --> I-tvshow: 2.621556
  (0) w[0]|w[1]=Minds|! --> I-tvshow: 2.621556
  (0) word=Minds --> I-tvshow: 2.621556
  (0) word_lower=minds --> I-tvshow: 2.621556
  (0) w[0]=Willow --> B-person: 0.989056
  (0) w[0]|w[1]=Willow|Smith --> B-person: 0.989056
  (0) word=Willow --> B-person: 0.989056
  (0) word_lower=willow --> B-person: 0.989056
  (0) w[-1]=Willow --> I-person: 0.989056
  (0) w[0]=Smith --> I-person: 0.989056
  (0) w[-1]|w[0]=Willow|Smith --> I-person: 0.989056
  (0) w[0]|w[1]=Smith|is --> I-person: 0.989056
  (0) word=Smith --> I-person: 0.989056
  (0) word_lower=smith --> I-person: 0.989056
  (0) w[-1]|w[0]=that|Lil --> O: 2.692339
  (0) w[0]|w[1]=Lil|Mama/ --> O: 2.692339
  (0) w[0]=Mama/ --> O: 2.692339
  (0) w[-1]|w[0]=Lil|Mama/ --> O: 2.692339
  (0) w[0]|w[1]=Mama/|Benjamin --> O: 2.692339
  (0) word=Mama/ --> O: 2.692339
  (0) word_lower=mama/ --> O: 2.692339
  (0) prefix=mam --> O: 2.692339
  (0) suffix=a/ --> O: 2.692339
  (0) suffix=ma/ --> O: 2.692339
  (0) w[-1]=Mama/ --> B-person: 2.827169
  (0) w[0]=Benjamin --> B-person: 2.827169
  (0) w[-1]|w[0]=Mama/|Benjamin --> B-person: 2.827169
  (0) w[0]|w[1]=Benjamin|Button --> B-person: 2.827169
  (0) word=Benjamin --> B-person: 2.827169
  (0) word_lower=benjamin --> B-person: 2.827169
  (0) w[-1]=Benjamin --> I-person: 1.892833
  (0) w[0]=Button --> I-person: 1.892833
  (0) w[-1]|w[0]=Benjamin|Button --> I-person: 1.892833
  (0) w[0]|w[1]=Button|disease --> I-person: 1.892833
  (0) word=Button --> I-person: 1.892833
  (0) word_lower=button --> I-person: 1.892833
  (0) w[0]=Vegas --> B-geo-loc: 1.387060
  (0) w[-1]|w[0]=!!!|Vegas --> B-geo-loc: 1.387060
  (0) w[0]|w[1]=Vegas|for --> B-geo-loc: 1.387060
  (0) word=Vegas --> B-geo-loc: 1.387060
  (0) word_lower=vegas --> B-geo-loc: 1.387060
  (0) w[-1]|w[0]=when|May --> O: 0.780020
  (0) w[0]|w[1]=May|7 --> O: 0.780020
  (0) w[-1]|w[0]=,|2011 --> O: 1.830419
  (0) w[0]|w[1]=2011|gets --> O: 0.964859
  (0) w[0]|w[1]=Ah|a --> O: 0.995407
  (0) w[0]=Avin --> O: 0.995407
  (0) w[-1]|w[0]=!|Avin --> O: 0.995407
  (0) w[0]|w[1]=Avin|a --> O: 0.995407
  (0) word=Avin --> O: 0.995407
  (0) word_lower=avin --> O: 0.995407
  (0) prefix=avi --> O: 0.995407
  (0) w[0]=Lent --> O: 0.995407
  (0) w[-1]|w[0]=.|Lent --> O: 0.995407
  (0) w[0]|w[1]=Lent|the --> O: 0.995407
  (0) word=Lent --> O: 0.995407
  (0) w[0]=T4 --> O: 2.007112
  (0) w[-1]|w[0]=the|T4 --> O: 2.007112
  (0) w[0]|w[1]=T4|to --> O: 2.007112
  (0) word=T4 --> O: 2.007112
  (0) word_lower=t4 --> O: 2.007112
  (0) w[-1]|w[0]=to|camp --> O: 1.920706
  (0) w[0]|w[1]=camp|in --> O: 1.920706
  (0) w[0]=Robinhoods --> B-geo-loc: 2.897060
  (0) w[-1]|w[0]=to|Robinhoods --> B-geo-loc: 2.897060
  (0) w[0]|w[1]=Robinhoods|bay --> B-geo-loc: 2.897060
  (0) word=Robinhoods --> B-geo-loc: 2.897060
  (0) word_lower=robinhoods --> B-geo-loc: 2.897060
  (0) w[-1]=Robinhoods --> I-geo-loc: 2.897060
  (0) w[0]=bay --> I-geo-loc: 2.897060
  (0) w[-1]|w[0]=Robinhoods|bay --> I-geo-loc: 2.897060
  (0) w[0]|w[1]=bay|In --> I-geo-loc: 2.897060
  (0) word=bay --> I-geo-loc: 2.897060
  (0) w[0]=Jasmin --> B-geo-loc: 2.876027
  (0) w[-1]|w[0]=In|Jasmin --> B-geo-loc: 2.876027
  (0) w[0]|w[1]=Jasmin|. --> B-geo-loc: 2.876027
  (0) word=Jasmin --> B-geo-loc: 2.876027
  (0) word_lower=jasmin --> B-geo-loc: 2.876027
  (0) w[-1]|w[0]=is|Friday --> O: 0.957202
  (0) w[0]|w[1]=Friday|afternoon --> O: 0.957202
  (0) w[-1]=THESE --> B-geo-loc: 2.688006
  (0) w[0]=HOLLYWOOD --> B-geo-loc: 2.688006
  (0) w[-1]|w[0]=THESE|HOLLYWOOD --> B-geo-loc: 2.688006
  (0) w[0]|w[1]=HOLLYWOOD|AZZ --> B-geo-loc: 2.688006
  (0) word=HOLLYWOOD --> B-geo-loc: 2.688006
  (0) w[-1]=HOLLYWOOD --> O: 2.924804
  (0) w[0]=AZZ --> O: 2.924804
  (0) w[-1]|w[0]=HOLLYWOOD|AZZ --> O: 2.924804
  (0) w[0]|w[1]=AZZ|RAPPERS --> O: 2.924804
  (0) word=AZZ --> O: 2.924804
  (0) w[-1]=AZZ --> O: 1.951316
  (0) w[0]=RAPPERS --> O: 1.951316
  (0) w[-1]|w[0]=AZZ|RAPPERS --> O: 1.951316
  (0) w[0]|w[1]=RAPPERS|WE --> O: 1.951316
  (0) word=RAPPERS --> O: 1.951316
  (0) word_lower=rappers --> O: 1.951316
  (0) w[-1]=RAPPERS --> O: 0.984909
  (0) w[-1]|w[0]=RAPPERS|WE --> O: 0.984909
  (0) w[0]|w[1]=WE|FOLLOW --> O: 0.984909
  (0) w[0]=Goodmorning --> O: 1.245712
  (0) w[0]|w[1]=Goodmorning|? --> O: 1.245712
  (0) word=Goodmorning --> O: 1.245712
  (0) word_lower=goodmorning --> O: 1.245712
  (0) w[-1]=Goodmorning --> O: 0.423260
  (0) w[-1]|w[0]=Goodmorning|? --> O: 0.423260
  (0) w[0]|w[1]=?|Just --> O: 1.291184
  (0) w[-1]|w[0]=?|Just --> O: 0.423260
  (0) w[0]|w[1]=Just|woke --> O: 0.423260
  (0) w[-1]|w[0]=Just|woke --> O: 0.423260
  (0) w[0]=exams..that --> O: 0.977846
  (0) w[-1]|w[0]='s|exams..that --> O: 0.977846
  (0) w[0]|w[1]=exams..that|'s --> O: 0.977846
  (0) word=exams..that --> O: 0.977846
  (0) word_lower=exams..that --> O: 0.977846
  (0) w[-1]=exams..that --> O: 0.977846
  (0) w[-1]|w[0]=exams..that|'s --> O: 0.977846
  (0) w[0]|w[1]='s|okay --> O: 0.977846
  (0) w[0]=SICK --> O: 0.769324
  (0) w[-1]|w[0]=.|SICK --> O: 0.769324
  (0) w[0]|w[1]=SICK|LIFEEEE --> O: 0.769324
  (0) word=SICK --> O: 0.769324
  (0) w[-1]=SICK --> O: 0.769324
  (0) w[0]=LIFEEEE --> O: 0.769324
  (0) w[-1]|w[0]=SICK|LIFEEEE --> O: 0.769324
  (0) word=LIFEEEE --> O: 0.769324
  (0) word_lower=lifeeee --> O: 0.769324
  (0) w[0]|w[1]=Fashion|week --> B-other: 6.506713
  (0) w[-1]|w[0]=Fashion|week --> I-other: 5.535812
  (0) w[0]|w[1]=week|ends --> I-other: 5.535812
  (0) w[0]=Oscar --> B-person: 2.106573
  (0) w[-1]|w[0]=,|Oscar --> B-person: 2.106573
  (0) w[0]|w[1]=Oscar|de --> B-person: 2.106573
  (0) word=Oscar --> B-person: 2.106573
  (0) word_lower=oscar --> B-person: 2.106573
  (0) prefix=os --> B-person: 2.106573
  (0) prefix=osc --> B-person: 2.106573
  (0) suffix=car --> B-person: 2.106573
  (0) w[-1]=Oscar --> I-person: 3.948388
  (0) w[-1]|w[0]=Oscar|de --> I-person: 3.948388
  (0) w[0]|w[1]=de|la --> I-person: 3.948388
  (0) w[-1]|w[0]=de|la --> I-person: 4.919289
  (0) w[0]|w[1]=la|Renta --> I-person: 4.919289
  (0) w[0]=Renta --> I-person: 3.948388
  (0) w[-1]|w[0]=la|Renta --> I-person: 3.948388
  (0) w[0]|w[1]=Renta|, --> I-person: 3.948388
  (0) word=Renta --> I-person: 3.948388
  (0) word_lower=renta --> I-person: 3.948388
  (0) w[0]=Weir --> O: 0.994318
  (0) w[-1]|w[0]=a|Weir --> O: 0.994318
  (0) w[0]|w[1]=Weir|...__COLON__ --> O: 0.994318
  (0) word=Weir --> O: 0.994318
  (0) word_lower=weir --> O: 0.994318
  (0) w[0]=-Coco --> B-person: 1.692760
  (0) w[-1]|w[0]=...__COLON__|-Coco --> B-person: 1.692760
  (0) w[0]|w[1]=-Coco|Chanel --> B-person: 1.692760
  (0) word=-Coco --> B-person: 1.692760
  (0) word_lower=-coco --> B-person: 1.692760
  (0) prefix=-co --> B-person: 1.692760
  (0) suffix=oco --> B-person: 1.692760
  (0) w[-1]=-Coco --> I-person: 1.692760
  (0) w[0]=Chanel --> I-person: 1.692760
  (0) w[-1]|w[0]=-Coco|Chanel --> I-person: 1.692760
  (0) w[0]|w[1]=Chanel|" --> I-person: 1.692760
  (0) word=Chanel --> I-person: 1.692760
  (0) word_lower=chanel --> I-person: 1.692760
  (0) w[-1]|w[0]=to|New --> B-geo-loc: 1.505754
  (0) w[0]|w[1]=York|tomorrow --> I-geo-loc: 1.505754
  (0) w[0]=Blakehurst --> B-other: 3.547555
  (0) w[-1]|w[0]=with|Blakehurst --> B-other: 3.547555
  (0) w[0]|w[1]=Blakehurst|. --> B-other: 3.547555
  (0) word=Blakehurst --> B-other: 3.547555
  (0) word_lower=blakehurst --> B-other: 3.547555
  (0) w[0]=Contact --> O: 0.961486
  (0) w[-1]|w[0]=.|Contact --> O: 0.961486
  (0) w[0]|w[1]=Contact|us --> O: 0.961486
  (0) word=Contact --> O: 0.961486
  (0) w[-1]=Contact --> O: 0.961486
  (0) w[-1]|w[0]=Contact|us --> O: 0.961486
  (0) w[0]|w[1]=us|about --> O: 0.961486
  (0) w[0]=fall/winter --> O: 0.961486
  (0) w[-1]|w[0]=your|fall/winter --> O: 0.961486
  (0) w[0]|w[1]=fall/winter|trave --> O: 0.961486
  (0) word=fall/winter --> O: 0.961486
  (0) word_lower=fall/winter --> O: 0.961486
  (0) w[-1]=fall/winter --> O: 0.961486
  (0) w[0]=trave --> O: 0.961486
  (0) w[-1]|w[0]=fall/winter|trave --> O: 0.961486
  (0) w[0]|w[1]=trave|@ --> O: 0.961486
  (0) word=trave --> O: 0.961486
  (0) word_lower=trave --> O: 0.961486
  (0) w[0]=I`ll --> O: 1.032528
  (0) w[-1]|w[0]=what|I`ll --> O: 1.032528
  (0) w[0]|w[1]=I`ll|do --> O: 1.032528
  (0) word=I`ll --> O: 1.032528
  (0) w[-1]|w[0]=my|city --> O: 0.830605
  (0) w[0]|w[1]=city|oh --> O: 0.830605
  (0) w[0]=PLZ --> O: 0.982396
  (0) w[-1]|w[0]=ME|PLZ --> O: 0.982396
  (0) w[0]|w[1]=PLZ|CAUSE --> O: 0.982396
  (0) word=PLZ --> O: 0.982396
  (0) w[-1]=PLZ --> O: 0.982396
